snapshot,solar,natural_gas_cc,gas_unserved_residual_load
2025-01-19 04:00:00,-0.0,20445.057523,-0.0
2025-01-19 05:00:00,-0.0,20925.155938,-0.0
2025-01-19 06:00:00,1.2430469066249583,21926.816633093375,-0.0
2025-01-19 07:00:00,633.7133326548897,22250.70830534511,-0.0
2025-01-19 08:00:00,2785.8886583268454,20630.351681163153,-0.0
2025-01-19 09:00:00,3805.1670726156945,19722.321172384305,-0.0
2025-01-19 10:00:00,3888.3309204976385,18680.21181950236,-0.0
2025-01-19 11:00:00,3797.1875134409083,18752.92800755909,-0.0
2025-01-19 12:00:00,3772.767656468824,18734.600104531077,-0.0
2025-01-19 13:00:00,3774.050801662759,19446.391192337243,-0.0
2025-01-19 14:00:00,3779.664561886227,19558.777356113773,-0.0
2025-01-19 15:00:00,3072.7919040333586,19241.64590196654,-0.0
2025-01-19 16:00:00,906.3215389352158,21835.543721064783,-0.0
2025-01-19 17:00:00,31.316762389487923,24865.166732610513,-0.0
2025-01-19 18:00:00,6.054841383883012,25414.477952616115,-0.0
2025-01-19 19:00:00,-0.0,25216.132138,-0.0
2025-01-19 20:00:00,-0.0,24806.960443,-0.0
2025-01-19 21:00:00,-0.0,24192.184513,-0.0
2025-01-19 22:00:00,-0.0,23033.1790249999,-0.0
2025-01-19 23:00:00,-0.0,21896.491701,-0.0
2025-01-20 00:00:00,-0.0,21753.472576,-0.0
2025-01-20 01:00:00,-0.0,21081.961173,-0.0
2025-01-20 02:00:00,-0.0,20751.213262,-0.0
2025-01-20 03:00:00,-0.0,20650.0157909999,-0.0
2025-01-20 04:00:00,-0.0,21163.10055,-0.0
2025-01-20 05:00:00,-0.0,22340.649962,-0.0
2025-01-20 06:00:00,2.5061429569048133,23801.394735043097,-0.0
2025-01-20 07:00:00,666.9748619789365,24781.723977021065,-0.0
2025-01-20 08:00:00,2762.27076710097,22834.74693859903,-0.0
2025-01-20 09:00:00,3756.547899251733,21504.99111744827,-0.0
2025-01-20 10:00:00,3822.8103190323077,19844.01474096769,-0.0
2025-01-20 11:00:00,3777.4792052278053,19452.255341772194,-0.0
2025-01-20 12:00:00,3793.0573898479283,19925.793170152072,-0.0
2025-01-20 13:00:00,3840.974843183957,20480.138769816043,-0.0
2025-01-20 14:00:00,3703.0968822668574,21577.89435803304,-0.0
2025-01-20 15:00:00,2965.448788903193,20719.10937359681,-0.0
2025-01-20 16:00:00,858.0231518697375,23184.521001130262,-0.0
2025-01-20 17:00:00,31.477155538729704,26407.836608461268,-0.0
2025-01-20 18:00:00,13.45297539266703,26925.454734607334,-0.0
2025-01-20 19:00:00,3.6890424325640394,26618.722637567436,-0.0
2025-01-20 20:00:00,2.2254549457315704,26291.53104005427,-0.0
2025-01-20 21:00:00,-0.0,25456.27229,-0.0
2025-01-20 22:00:00,-0.0,24154.14333,-0.0
2025-01-20 23:00:00,-0.0,22949.271451,-0.0
2025-01-21 00:00:00,-0.0,22545.345841,-0.0
2025-01-21 01:00:00,-0.0,22095.506214,-0.0
2025-01-21 02:00:00,-0.0,22061.803578,-0.0
2025-01-21 03:00:00,-0.0,21779.609098,-0.0
2025-01-21 04:00:00,-0.0,22038.141434,-0.0
2025-01-21 05:00:00,-0.0,23575.5737559999,-0.0
2025-01-21 06:00:00,2.004914365524059,26093.535957634376,-0.0
2025-01-21 07:00:00,702.8828782654749,27099.095215734524,-0.0
2025-01-21 08:00:00,2897.863125641372,25107.14372435863,-0.0
2025-01-21 09:00:00,3849.856613823229,23455.30957247677,-0.0
2025-01-21 10:00:00,3942.2230186429297,22615.92748705707,-0.0
2025-01-21 11:00:00,3835.561574397042,21243.508225802958,-0.0
2025-01-21 12:00:00,3711.5175226020588,20829.967898297942,-0.0
2025-01-21 13:00:00,3590.801628653847,20910.373111746154,-0.0
2025-01-21 14:00:00,3450.8385567966025,20852.724870343398,-0.0
2025-01-21 15:00:00,2851.188719211969,20345.397932588032,-0.0
2025-01-21 16:00:00,798.6175392192553,23748.022880780743,-0.0
2025-01-21 17:00:00,18.705851030340625,26740.19188596966,-0.0
2025-01-21 18:00:00,3.6288950015983072,27262.5174609983,-0.0
2025-01-21 19:00:00,-0.0,26986.2451319999,-0.0
2025-01-21 20:00:00,-0.0,26552.908932,-0.0
2025-01-21 21:00:00,-0.0,25924.96656,-0.0
2025-01-21 22:00:00,-0.0,24527.780885,-0.0
2025-01-21 23:00:00,-0.0,23234.007244,-0.0
2025-01-22 00:00:00,-0.0,22645.248405,-0.0
2025-01-22 01:00:00,-0.0,22090.118401,-0.0
2025-01-22 02:00:00,-0.0,21809.860826,-0.0
2025-01-22 03:00:00,-0.0,21773.546007,-0.0
2025-01-22 04:00:00,-0.0,22182.740696,-0.0
2025-01-22 05:00:00,-0.0,23602.117055,-0.0
2025-01-22 06:00:00,1.944766934558327,26117.347718065343,-0.0
2025-01-22 07:00:00,389.37441892845516,27211.028079071544,-0.0
2025-01-22 08:00:00,2051.1276416495352,25765.166252350464,-0.0
2025-01-22 09:00:00,3263.338965332779,23035.62214639712,-0.0
2025-01-22 10:00:00,3559.244276540496,21420.071949159505,-0.0
2025-01-22 11:00:00,3649.385226414464,21226.331907585536,-0.0
2025-01-22 12:00:00,3729.020425013085,22036.181242686915,-0.0
2025-01-22 13:00:00,3708.790839064946,21867.539740435055,-0.0
2025-01-22 14:00:00,3467.7399848979717,21926.663535102027,-0.0
2025-01-22 15:00:00,2741.780542285313,21324.727551714688,-0.0
2025-01-22 16:00:00,888.4778010820503,23610.653215917948,-0.0
2025-01-22 17:00:00,9.342900943342345,26603.760919056658,-0.0
2025-01-22 18:00:00,-0.0,27020.647925,-0.0
2025-01-22 19:00:00,-0.0,26574.784628,-0.0
2025-01-22 20:00:00,-0.0,26145.7183969999,-0.0
2025-01-22 21:00:00,-0.0,25698.518351,-0.0
2025-01-22 22:00:00,-0.0,24177.844978,-0.0
2025-01-22 23:00:00,-0.0,22818.873104,-0.0
2025-01-23 00:00:00,-0.0,22278.30632,-0.0
2025-01-23 01:00:00,-0.0,21505.952793,-0.0
2025-01-23 02:00:00,-0.0,21104.020972,-0.0
2025-01-23 03:00:00,-0.0,21042.220002,-0.0
2025-01-23 04:00:00,-0.0,21506.68261,-0.0
2025-01-23 05:00:00,-0.0,23018.051302,-0.0
2025-01-23 06:00:00,3.4484527087011108,25460.4682042912,-0.0
2025-01-23 07:00:00,699.1537375455996,26306.3438794544,-0.0
2025-01-23 08:00:00,2782.6807953420066,24213.132792657994,-0.0
2025-01-23 09:00:00,3540.7790152340185,22964.914859805984,-0.0
2025-01-23 10:00:00,3768.3768940083255,21931.429048791677,-0.0
2025-01-23 11:00:00,3798.99193636988,20668.22427763012,-0.0
2025-01-23 12:00:00,3653.6155957257206,19909.406966274277,-0.0
2025-01-23 13:00:00,3637.8168705253893,20448.42180947461,-0.0
2025-01-23 14:00:00,3600.9665444870543,20622.608422512945,-0.0
2025-01-23 15:00:00,2947.9258373485113,20506.24074645139,-0.0
2025-01-23 16:00:00,1045.2420553223876,23192.79883967761,-0.0
2025-01-23 17:00:00,45.49150695374374,26747.596499046158,-0.0
2025-01-23 18:00:00,15.67843033839912,26798.336692661604,-0.0
2025-01-23 19:00:00,-0.0,26297.16372,-0.0
2025-01-23 20:00:00,-0.0,25675.915922,-0.0
2025-01-23 21:00:00,-0.0,25101.027543,-0.0
2025-01-23 22:00:00,-0.0,23878.882002,-0.0
2025-01-23 23:00:00,-0.0,22665.661504,-0.0
2025-01-24 00:00:00,-0.0,22351.934496,-0.0
2025-01-24 01:00:00,-0.0,21769.709663,-0.0
2025-01-24 02:00:00,-0.0,21346.268975,-0.0
2025-01-24 03:00:00,-0.0,21219.9543219999,-0.0
2025-01-24 04:00:00,-0.0,21582.715076,-0.0
2025-01-24 05:00:00,-0.0,23008.084952,-0.0
2025-01-24 06:00:00,1.8244720726268626,25463.724884927375,-0.0
2025-01-24 07:00:00,649.5521561425312,26197.01217485747,-0.0
2025-01-24 08:00:00,2602.6194361742773,24575.358387225722,-0.0
2025-01-24 09:00:00,3746.884212009906,23038.03222458999,-0.0
2025-01-24 10:00:00,3813.1666809341364,21316.738552765863,-0.0
2025-01-24 11:00:00,3797.3880048774604,19905.38172662254,-0.0
2025-01-24 12:00:00,3718.795361748912,20280.539626251088,-0.0
2025-01-24 13:00:00,3670.9581049875046,20753.351518812495,-0.0
2025-01-24 14:00:00,3539.034739736012,20807.990135763986,-0.0
2025-01-24 15:00:00,2789.8784379142385,20995.56636808576,-0.0
2025-01-24 16:00:00,886.0518546997662,23521.776970300132,-0.0
2025-01-24 17:00:00,28.249243410235586,26000.981099589764,-0.0
2025-01-24 18:00:00,-0.0,26194.719053,-0.0
2025-01-24 19:00:00,-0.0,25726.5707359999,-0.0
2025-01-24 20:00:00,-0.0,25228.533943,-0.0
2025-01-24 21:00:00,-0.0,24955.538402,-0.0
2025-01-24 22:00:00,-0.0,23990.325958,-0.0
2025-01-24 23:00:00,-0.0,22625.3559839999,-0.0
2025-01-25 00:00:00,-0.0,22078.749732,-0.0
2025-01-25 01:00:00,-0.0,21389.519966,-0.0
2025-01-25 02:00:00,-0.0,20657.985866,-0.0
2025-01-25 03:00:00,-0.0,20316.567739,-0.0
2025-01-25 04:00:00,-0.0,20467.51616,-0.0
2025-01-25 05:00:00,-0.0,21158.6529009999,-0.0
2025-01-25 06:00:00,-0.0,22168.668934,-0.0
2025-01-25 07:00:00,165.08464885726278,22557.905976142734,-0.0
2025-01-25 08:00:00,961.8777160038911,21746.115082996108,-0.0
2025-01-25 09:00:00,1833.4941872718832,20554.858804728116,-0.0
2025-01-25 10:00:00,2103.4960048770276,19272.718913122975,-0.0
2025-01-25 11:00:00,2084.8503012776523,19189.742934722348,-0.0
2025-01-25 12:00:00,2174.6303665658265,20136.088402434172,-0.0
2025-01-25 13:00:00,2091.68705926409,20394.19337173581,-0.0
2025-01-25 14:00:00,2183.993316652824,21484.893772347175,-0.0
2025-01-25 15:00:00,1774.0484763340908,21654.94252866591,-0.0
2025-01-25 16:00:00,531.0416679963953,23091.788916003603,-0.0
2025-01-25 17:00:00,7.578576301681213,25322.625560698318,-0.0
2025-01-25 18:00:00,-0.0,26053.060779,-0.0
2025-01-25 19:00:00,-0.0,25075.952881,-0.0
2025-01-25 20:00:00,-0.0,24621.37254,-0.0
2025-01-25 21:00:00,-0.0,24108.087728,-0.0
2025-01-25 22:00:00,-0.0,23138.595134,-0.0
2025-01-25 23:00:00,-0.0,22238.718341,-0.0
2025-01-26 00:00:00,-0.0,21430.12337,-0.0
2025-01-26 01:00:00,-0.0,20928.653697,-0.0
2025-01-26 02:00:00,-0.0,20524.593528,-0.0
2025-01-26 03:00:00,-0.0,20271.3741239999,-0.0
2025-01-26 04:00:00,-0.0,20158.705709,-0.0
2025-01-26 05:00:00,-0.0,20491.274952,-0.0
2025-01-26 06:00:00,2.065061796489791,21030.28109620351,-0.0
2025-01-26 07:00:00,336.98600655730763,21567.38021444269,-0.0
2025-01-26 08:00:00,1014.2861775186936,21470.713659481306,-0.0
2025-01-26 09:00:00,1564.2943354129486,21278.214406587053,-0.0
2025-01-26 10:00:00,2161.0971945985375,21258.434119401463,-0.0
2025-01-26 11:00:00,2179.50230847405,20710.07705552595,-0.0
2025-01-26 12:00:00,1846.5461797914454,20814.769763208453,-0.0
2025-01-26 13:00:00,1910.9239800684281,21078.496273931574,-0.0
2025-01-26 14:00:00,1569.8679973491057,20915.690253650893,-0.0
2025-01-26 15:00:00,1118.421429664021,21304.40237333598,-0.0
2025-01-26 16:00:00,394.96813000826774,23263.042387991733,-0.0
2025-01-26 17:00:00,11.287667877901193,25588.291461121997,-0.0
2025-01-26 18:00:00,-0.0,26294.3421929999,-0.0
2025-01-26 19:00:00,-0.0,26026.597342,-0.0
2025-01-26 20:00:00,-0.0,25514.869661,-0.0
2025-01-26 21:00:00,-0.0,25060.24371,-0.0
2025-01-26 22:00:00,-0.0,23794.4883649999,-0.0
2025-01-26 23:00:00,-0.0,22454.063872,-0.0
2025-01-27 00:00:00,-0.0,22509.308498,-0.0
2025-01-27 01:00:00,-0.0,21884.567926,-0.0
2025-01-27 02:00:00,-0.0,21313.083699,-0.0
2025-01-27 03:00:00,-0.0,21078.407647,-0.0
2025-01-27 04:00:00,-0.0,21644.482083,-0.0
2025-01-27 05:00:00,-0.0,23053.266036,-0.0
2025-01-27 06:00:00,0.8621131771751477,25728.108269822824,-0.0
2025-01-27 07:00:00,379.36989624448927,27156.03462475551,-0.0
2025-01-27 08:00:00,1629.6144454417272,25474.370589558173,-0.0
2025-01-27 09:00:00,2781.959026170418,24476.19424482958,-0.0
2025-01-27 10:00:00,3187.994283476379,23742.145409523622,-0.0
2025-01-27 11:00:00,3262.9981298906396,23148.68473510936,-0.0
2025-01-27 12:00:00,3047.9710641881693,21407.09158531183,-0.0
2025-01-27 13:00:00,2819.250433369168,20716.62150222083,-0.0
2025-01-27 14:00:00,2720.8291871655847,20181.144994334416,-0.0
2025-01-27 15:00:00,2409.546182774297,20428.4121677256,-0.0
2025-01-27 16:00:00,948.7455269097077,23552.189096090293,-0.0
2025-01-27 17:00:00,38.775043829237674,26840.49413717076,-0.0
2025-01-27 18:00:00,3.6890424325640394,27737.422161567436,-0.0
2025-01-27 19:00:00,-0.0,27298.847109,-0.0
2025-01-27 20:00:00,-0.0,26996.141912,-0.0
2025-01-27 21:00:00,-0.0,26468.300957,-0.0
2025-01-27 22:00:00,-0.0,24965.063217,-0.0
2025-01-27 23:00:00,-0.0,23744.763524,-0.0
2025-01-28 00:00:00,-0.0,23219.835137,-0.0
2025-01-28 01:00:00,-0.0,22516.054613,-0.0
2025-01-28 02:00:00,-0.0,22551.728236,-0.0
2025-01-28 03:00:00,-0.0,22288.555904,-0.0
2025-01-28 04:00:00,-0.0,22500.360967,-0.0
2025-01-28 05:00:00,-0.0,24458.712863,-0.0
2025-01-28 06:00:00,2.085110940144688,26815.511055059855,-0.0
2025-01-28 07:00:00,627.5381964090752,27712.715239590925,-0.0
2025-01-28 08:00:00,2657.0127629109497,25446.715220989052,-0.0
2025-01-28 09:00:00,3624.4039934200323,23065.681986379965,-0.0
2025-01-28 10:00:00,3576.1056063545543,21525.368726745444,-0.0
2025-01-28 11:00:00,3599.422760425601,20226.3181635744,-0.0
2025-01-28 12:00:00,3454.4474026545463,19488.106281345452,-0.0
2025-01-28 13:00:00,3357.3493999322086,19447.845530067792,-0.0
2025-01-28 14:00:00,3204.0736966878835,19759.223292312116,-0.0
2025-01-28 15:00:00,2679.9890815398567,20320.09981846014,-0.0
2025-01-28 16:00:00,1014.7874061100749,23757.493847889928,-0.0
2025-01-28 17:00:00,42.02300510138721,27645.164276898613,-0.0
2025-01-28 18:00:00,-0.0,28133.625418,-0.0
2025-01-28 19:00:00,-0.0,27581.706615,-0.0
2025-01-28 20:00:00,-0.0,26833.974745,-0.0
2025-01-28 21:00:00,-0.0,26200.3158469999,-0.0
2025-01-28 22:00:00,-0.0,24747.4612959999,-0.0
2025-01-28 23:00:00,-0.0,23487.609394,-0.0
2025-01-29 00:00:00,-0.0,23136.429729,-0.0
2025-01-29 01:00:00,-0.0,22508.2471679999,-0.0
2025-01-29 02:00:00,-0.0,22269.929721,-0.0
2025-01-29 03:00:00,-0.0,21875.321456,-0.0
2025-01-29 04:00:00,-0.0,22123.7771709999,-0.0
2025-01-29 05:00:00,-0.0,23490.057878,-0.0
2025-01-29 06:00:00,0.7618674588991008,25892.3016625411,-0.0
2025-01-29 07:00:00,625.2525940323774,26938.789899967524,-0.0
2025-01-29 08:00:00,2660.6617070562033,24922.8911621438,-0.0
2025-01-29 09:00:00,3575.3437388956554,22784.459714104345,-0.0
2025-01-29 10:00:00,3679.378745322706,22457.269939677295,-0.0
2025-01-29 11:00:00,3629.8172622069474,21696.53291599305,-0.0
2025-01-29 12:00:00,3545.249974269137,21701.458593930864,-0.0
2025-01-29 13:00:00,3367.1133328923115,20227.182998707685,-0.0
2025-01-29 14:00:00,3230.5385663128027,20230.747974287195,-0.0
2025-01-29 15:00:00,2697.7125245310904,20305.66465746881,-0.0
2025-01-29 16:00:00,1228.250638607437,22738.162891392563,-0.0
2025-01-29 17:00:00,56.177700521988136,26901.537798478013,-0.0
2025-01-29 18:00:00,2.5863395315259634,27517.615775468475,-0.0
2025-01-29 19:00:00,-0.0,27227.586398,-0.0
2025-01-29 20:00:00,-0.0,26770.271501,-0.0
2025-01-29 21:00:00,-0.0,26321.9077359999,-0.0
2025-01-29 22:00:00,-0.0,25004.774817,-0.0
2025-01-29 23:00:00,-0.0,23588.770331,-0.0
2025-01-30 00:00:00,-0.0,22991.956244,-0.0
2025-01-30 01:00:00,-0.0,22406.380125,-0.0
2025-01-30 02:00:00,-0.0,22099.882977,-0.0
2025-01-30 03:00:00,-0.0,21737.572038,-0.0
2025-01-30 04:00:00,-0.0,21956.481583,-0.0
2025-01-30 05:00:00,-0.0,23468.6793239999,-0.0
2025-01-30 06:00:00,4.23036931125563,25845.710585688743,-0.0
2025-01-30 07:00:00,799.6400455456727,26579.398166454328,-0.0
2025-01-30 08:00:00,3029.084770864931,25062.103870134968,-0.0
2025-01-30 09:00:00,3852.0820687689607,23724.29132643104,-0.0
2025-01-30 10:00:00,3858.0767627218784,23066.379054678022,-0.0
2025-01-30 11:00:00,3851.179857304475,22954.357037495523,-0.0
2025-01-30 12:00:00,3768.73777859412,22487.33770600578,-0.0
2025-01-30 13:00:00,3467.5795917487294,21991.24351125127,-0.0
2025-01-30 14:00:00,3173.5589000446053,21031.255459955395,-0.0
2025-01-30 15:00:00,2643.5196892309714,21138.380106768927,-0.0
2025-01-30 16:00:00,1261.3317256385862,23404.246315361415,-0.0
2025-01-30 17:00:00,46.914996153265896,27139.72798484663,-0.0
2025-01-30 18:00:00,6.796659699126695,28246.85796530087,-0.0
2025-01-30 19:00:00,0.521277735036172,27926.104278264964,-0.0
2025-01-30 20:00:00,-0.0,27500.1202329999,-0.0
2025-01-30 21:00:00,-0.0,26942.0653959999,-0.0
2025-01-30 22:00:00,-0.0,25667.498622,-0.0
2025-01-30 23:00:00,-0.0,24164.290667,-0.0
2025-01-31 00:00:00,-0.0,23603.814819,-0.0
2025-01-31 01:00:00,-0.0,22634.222636,-0.0
2025-01-31 02:00:00,-0.0,22154.466535,-0.0
2025-01-31 03:00:00,-0.0,22058.648637,-0.0
2025-01-31 04:00:00,-0.0,22309.40367,-0.0
2025-01-31 05:00:00,-0.0,23697.978617,-0.0
2025-01-31 06:00:00,5.6137602234674695,26147.65607277653,-0.0
2025-01-31 07:00:00,645.1413445383778,26848.354344461623,-0.0
2025-01-31 08:00:00,2140.0054954732236,26815.094949526778,-0.0
2025-01-31 09:00:00,2940.4074084777953,26233.494950522203,-0.0
2025-01-31 10:00:00,2955.5445119375036,25212.253699062396,-0.0
2025-01-31 11:00:00,3146.833391552167,24155.78353744783,-0.0
2025-01-31 12:00:00,3350.9537231061868,23853.774278893812,-0.0
2025-01-31 13:00:00,3104.5497475832617,23705.157691416636,-0.0
2025-01-31 14:00:00,2863.980072864013,23512.69077113599,-0.0
2025-01-31 15:00:00,2099.2856847094267,23375.327132290575,-0.0
2025-01-31 16:00:00,730.7311388026059,24781.901775197395,-0.0
2025-01-31 17:00:00,31.116270952935313,27283.650265047065,-0.0
2025-01-31 18:00:00,-0.0,27431.058313,-0.0
2025-01-31 19:00:00,-0.0,26874.019645,-0.0
2025-01-31 20:00:00,-0.0,26846.576208,-0.0
2025-01-31 21:00:00,-0.0,26359.823051,-0.0
2025-01-31 22:00:00,-0.0,24978.639104,-0.0
2025-01-31 23:00:00,-0.0,23671.1506559999,-0.0
2025-02-01 00:00:00,-0.0,23059.118551,-0.0
2025-02-01 01:00:00,-0.0,22180.150781,-0.0
2025-02-01 02:00:00,-0.0,21298.646068,-0.0
2025-02-01 03:00:00,-0.0,20845.151702,-0.0
2025-02-01 04:00:00,-0.0,20699.018483,-0.0
2025-02-01 05:00:00,-0.0,21160.822547,-0.0
2025-02-01 06:00:00,2.1452583711104207,22313.17633762879,-0.0
2025-02-01 07:00:00,512.0952272421918,22651.285657757806,-0.0
2025-02-01 08:00:00,2313.8115218205166,21184.974413179483,-0.0
2025-02-01 09:00:00,3187.352710879412,20950.99357712059,-0.0
2025-02-01 10:00:00,3108.459330596034,21049.367745503965,-0.0
2025-02-01 11:00:00,3022.6890940389085,21179.50063896109,-0.0
2025-02-01 12:00:00,2954.6423004730177,21238.997918526984,-0.0
2025-02-01 13:00:00,2843.5098971920106,21199.424580807987,-0.0
2025-02-01 14:00:00,2653.644506776869,20969.12286052313,-0.0
2025-02-01 15:00:00,2030.2765322480836,20491.814002051917,-0.0
2025-02-01 16:00:00,807.2587201346648,22004.429422865334,-0.0
2025-02-01 17:00:00,28.99106172547979,24520.75179427442,-0.0
2025-02-01 18:00:00,-0.0,24958.3010789999,-0.0
2025-02-01 19:00:00,-0.0,24481.475781,-0.0
2025-02-01 20:00:00,-0.0,23977.5296969999,-0.0
2025-02-01 21:00:00,-0.0,23515.596317,-0.0
2025-02-01 22:00:00,-0.0,22919.628386,-0.0
2025-02-01 23:00:00,-0.0,21840.80402,-0.0
2025-02-02 00:00:00,-0.0,21467.05394,-0.0
2025-02-02 01:00:00,-0.0,21061.724444,-0.0
2025-02-02 02:00:00,-0.0,20540.788216,-0.0
2025-02-02 03:00:00,-0.0,19774.18938,-0.0
2025-02-02 04:00:00,-0.0,19360.343377,-0.0
2025-02-02 05:00:00,-0.0,19716.2101029999,-0.0
2025-02-02 06:00:00,6.716463124506067,20367.85852987549,-0.0
2025-02-02 07:00:00,871.6766186989571,20469.89777530104,-0.0
2025-02-02 08:00:00,2770.290424563067,20453.340345136832,-0.0
2025-02-02 09:00:00,3217.2058857820666,20595.984553327933,-0.0
2025-02-02 10:00:00,3068.721927871344,20405.805243128554,-0.0
2025-02-02 11:00:00,2904.8602767770512,20156.35445132295,-0.0
2025-02-02 12:00:00,2757.539169198333,19298.816003201668,-0.0
2025-02-02 13:00:00,2641.875659451242,18477.911443648758,-0.0
2025-02-02 14:00:00,2393.887801579553,18065.174673420446,-0.0
2025-02-02 15:00:00,2223.9512599577215,18295.83064124228,-0.0
2025-02-02 16:00:00,1394.1974006418754,20524.785779258124,-0.0
2025-02-02 17:00:00,71.43509884362713,24276.685417156372,-0.0
2025-02-02 18:00:00,6.636266549884917,25002.580487450115,-0.0
2025-02-02 19:00:00,-0.0,24599.382702,-0.0
2025-02-02 20:00:00,-0.0,24162.413087,-0.0
2025-02-02 21:00:00,-0.0,23457.894955,-0.0
2025-02-02 22:00:00,-0.0,22788.794348,-0.0
2025-02-02 23:00:00,-0.0,21525.336586,-0.0
2025-02-03 00:00:00,-0.0,20966.945907,-0.0
2025-02-03 01:00:00,-0.0,20064.186002,-0.0
2025-02-03 02:00:00,-0.0,19955.31919,-0.0
2025-02-03 03:00:00,-0.0,20138.970191,-0.0
2025-02-03 04:00:00,-0.0,20084.166827,-0.0
2025-02-03 05:00:00,-0.0,21454.00337,-0.0
2025-02-03 06:00:00,8.300345473270001,23735.109739526728,-0.0
2025-02-03 07:00:00,725.3379191593458,24602.081237840655,-0.0
2025-02-03 08:00:00,2204.1226568826874,24197.665858117314,-0.0
2025-02-03 09:00:00,2693.582400938111,23046.020104461888,-0.0
2025-02-03 10:00:00,2966.230705505747,22935.634366494152,-0.0
2025-02-03 11:00:00,3084.6810462209173,22424.07936471208,-0.0
2025-02-03 12:00:00,3120.2482270653163,22037.923969734682,-0.0
2025-02-03 13:00:00,3090.0742658641775,22137.30735253582,-0.0
2025-02-03 14:00:00,2607.090395209397,22300.271740790602,-0.0
2025-02-03 15:00:00,2089.0806705889086,22687.05038991109,-0.0
2025-02-03 16:00:00,880.3578979016771,23548.67169759822,-0.0
2025-02-03 17:00:00,32.399416146871104,26253.17482185313,-0.0
2025-02-03 18:00:00,1.944766934558327,27304.219220065443,-0.0
2025-02-03 19:00:00,3.2680104158044347,26819.332950584194,-0.0
2025-02-03 20:00:00,3.7692390071851896,26072.711239992816,-0.0
2025-02-03 21:00:00,3.7090915762194574,25462.14844642378,-0.0
2025-02-03 22:00:00,3.4484527087011108,24277.0837642913,-0.0
2025-02-03 23:00:00,3.368256134080482,22850.86425186582,-0.0
2025-02-04 00:00:00,3.4885509960119463,21736.819756003988,-0.0
2025-02-04 01:00:00,3.368256134080482,21481.07480286592,-0.0
2025-02-04 02:00:00,3.187813841183285,21370.061131158815,-0.0
2025-02-04 03:00:00,3.328157846770167,21045.195367153232,-0.0
2025-02-04 04:00:00,3.2078629848387026,20773.07672201516,-0.0
2025-02-04 05:00:00,3.1677646975278675,21938.93461830237,-0.0
2025-02-04 06:00:00,8.180050611338537,24066.70231738866,-0.0
2025-02-04 07:00:00,705.81005323914,25228.92278376086,-0.0
2025-02-04 08:00:00,2885.4928040060877,25064.797135733912,-0.0
2025-02-04 09:00:00,3679.7797281958115,24223.35166880419,-0.0
2025-02-04 10:00:00,3611.612639767988,24201.064050332014,-0.0
2025-02-04 11:00:00,3481.2531077216045,24237.465421378394,-0.0
2025-02-04 12:00:00,3343.876375395886,23823.585707904116,-0.0
2025-02-04 13:00:00,2861.975158498489,23751.654298601512,-0.0
2025-02-04 14:00:00,2546.2211950720816,24091.366921927918,-0.0
2025-02-04 15:00:00,2161.2976860350905,23437.10217486491,-0.0
2025-02-04 16:00:00,1003.439590801208,24389.31095409879,-0.0
2025-02-04 17:00:00,44.95018007505215,27041.659535924948,-0.0
2025-02-04 18:00:00,3.428403565046214,27446.797872434956,-0.0
2025-02-04 19:00:00,-0.0,26883.573657,-0.0
2025-02-04 20:00:00,-0.0,26395.27178,-0.0
2025-02-04 21:00:00,-0.0,25625.112966,-0.0
2025-02-04 22:00:00,-0.0,24317.864496,-0.0
2025-02-04 23:00:00,-0.0,22698.18594,-0.0
2025-02-05 00:00:00,-0.0,22167.008559,-0.0
2025-02-05 01:00:00,-0.0,21523.354313,-0.0
2025-02-05 02:00:00,-0.0,21286.918084,-0.0
2025-02-05 03:00:00,-0.0,21072.711617,-0.0
2025-02-05 04:00:00,-0.0,21308.227185,-0.0
2025-02-05 05:00:00,-0.0,22907.952252,-0.0
2025-02-05 06:00:00,11.869093043903097,25481.335594956097,-0.0
